,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
Snrpf,4.88440921768101e-201,-0.386082080385715,0.325,0.569,1.29856903461267e-196
Ctnna3,1.28033477141341e-163,0.39499451114199,0.979,0.968,3.4038980232797e-159
Lncpint,3.14631995128989e-159,0.286665159630115,0.978,0.972,8.3648062224993e-155
Gm36975,1.33153852839578e-150,0.399888787916663,0.872,0.799,3.54002833159302e-146
Gm11290,4.53705842069274e-150,-0.64532317320044,0.309,0.505,1.20622235172537e-145
Creb5,1.0897101305336e-139,0.24499238799847,0.165,0.041,2.89710335303662e-135
Haghl,7.78742204918364e-137,-0.342026645696639,0.597,0.739,2.07036402599596e-132
Macrod2os1,5.06869248682858e-136,0.335501919563055,0.557,0.395,1.34756258454825e-131
AY036118,9.50227408961826e-136,0.355278405723218,0.784,0.657,2.52627458946591e-131
Malat1,4.89292410536482e-135,-0.274741436642982,1,1,1.30083280265229e-130
Dusp16,5.21706348193654e-134,0.248803641078701,0.349,0.176,1.38700849730765e-129
Aldoa,1.18025696531749e-133,-0.309499576005875,0.435,0.618,3.13783116799308e-129
Gm43376,2.58537333235708e-130,0.342912599893061,0.618,0.472,6.87347354140454e-126
Klf12,3.71773891197459e-127,0.330997432295617,0.88,0.833,9.88398067137564e-123
Gpr137c,1.17840581533644e-126,0.365243403848377,0.71,0.591,3.13290970065346e-122
Gm48091,3.52243775402261e-125,0.371805570858674,0.732,0.616,9.36475301284452e-121
Gm11149,8.51843795293332e-125,0.370109254527503,0.685,0.542,2.26471191416685e-120
B230312C02Rik,7.62314037687443e-124,-0.397744465709554,0.123,0.28,2.02668810059584e-119
Snhg20,1.63318806522947e-120,-0.351576593795576,0.461,0.65,4.34199379021908e-116
Atxn2l,1.65691719362482e-118,-0.293862532159614,0.543,0.712,4.40508005097095e-114
1700109K24Rik,4.51626470446968e-112,0.297949204103691,0.543,0.407,1.20069413433031e-107
Ube2e2,1.30761278927176e-110,0.379616044854431,0.984,0.985,3.4764193615579e-106
Ahi1,4.297795157725e-107,0.273741838635699,0.996,0.985,1.14261182063277e-102
A230006K03Rik,2.01603056971127e-105,0.233572199589624,0.971,0.966,5.35981887263439e-101
Lysmd4,4.3688192329897e-103,0.299897871234896,0.59,0.452,1.16149428128264e-98
Tmsb10,1.42904504447768e-101,-0.251343226568225,0.322,0.496,3.79925915524837e-97
Gm48678,2.72954407223849e-101,0.319065612188645,0.813,0.724,7.25676587045325e-97
Atp6v0b,1.42469778711518e-100,-0.270543024422311,0.967,0.977,3.78770153682442e-96
Tsix,2.60949894145167e-97,0.36235702282762,0.633,0.535,6.9376138857434e-93
Ckb,1.14545611971153e-96,-0.275391569161703,0.565,0.704,3.04530963986508e-92
Cartpt,8.60056647633638e-96,0.398113195924241,0.156,0.053,2.28654660339879e-91
Prkn,2.38011029450203e-94,0.235303990615777,0.97,0.958,6.3277612289631e-90
Samd4,2.42496899646245e-94,0.279644158113445,0.75,0.638,6.44702257399507e-90
4932443L11Rik,3.18413934935047e-94,0.284137048563407,0.517,0.379,8.46535287418317e-90
Mt3,6.45915354761246e-94,-0.235843244432446,0.322,0.484,1.71723056216825e-89
Gm32250,4.89319717085716e-93,0.31085187948695,0.858,0.787,1.30090539984409e-88
Mrpl41,2.46934890102177e-92,-0.263260421123912,0.55,0.702,6.56501098825647e-88
Ccnb1ip1,7.55463629993413e-92,-0.203421670576186,0.072,0.182,2.00847560670049e-87
Atp5g1,9.00441116197016e-92,-0.234645249748998,0.383,0.55,2.39391275152139e-87
Pak3,1.55278833915583e-91,0.24839949361443,0.929,0.91,4.12824307847968e-87
Gm37459,6.4686418318521e-90,0.406963557876401,0.573,0.455,1.7197531174162e-85
Adam2,2.21780736882871e-89,-0.277143761213827,0.096,0.215,5.89626267076802e-85
4930419G24Rik,3.05681153521435e-89,0.541511020458535,0.725,0.647,8.12683914752087e-85
Xkr4,3.54391098921282e-89,0.240579463025552,0.984,0.971,9.4218417559212e-85
Myl6,2.03303914681811e-88,-0.250336060397409,0.453,0.608,5.40503787573063e-84
Gm5441,3.43672630198722e-88,0.242599678156578,0.471,0.341,9.13688054646322e-84
Gm37679,2.76761754975992e-87,0.278453307033345,0.516,0.383,7.35798801779172e-83
Gm12709,5.89401764418927e-85,-0.318909131517598,0.588,0.739,1.56698353088416e-80
Exoc6b,1.30588775256913e-84,0.204401645974142,0.949,0.932,3.4718331789803e-80
Gm20275,4.21929751111921e-84,0.288692667475154,0.877,0.826,1.12174243630615e-79
Hivep3,6.59003248761589e-83,0.304457388072921,0.912,0.899,1.75202603715756e-78
Ptprd,7.17915375563363e-79,0.280630897454474,0.991,0.993,1.90864981747276e-74
Cfl1,8.15241030735284e-78,-0.244558960696077,0.327,0.471,2.16739980431283e-73
Btk,1.67675436713261e-77,-0.228217260564,0.05,0.14,4.45781916045875e-73
Pcsk1n,7.03078608468413e-77,-0.275738478124743,0.578,0.723,1.86920478847412e-72
Plxna4,1.06385424169782e-76,0.236289810235116,0.935,0.91,2.82836288697783e-72
Mgat4c,2.08740605970556e-76,-0.25584240450591,0.815,0.912,5.54957775033321e-72
Gm42303,3.0515129902475e-76,0.277075516645528,0.494,0.382,8.11275243587201e-72
Gm48512,2.86112063594313e-74,0.274467478806743,0.758,0.669,7.60657532271842e-70
Ndrg4,3.17252984060629e-73,-0.24773563712447,0.663,0.767,8.43448783423587e-69
March1,2.87332418746998e-72,0.329915928599764,0.513,0.367,7.63901968480769e-68
Taf1d,4.59520072719417e-72,-0.25856090925425,0.745,0.846,1.22168006533184e-67
1700111E14Rik,2.85891024629262e-71,0.258377548727228,0.702,0.617,7.60069878079357e-67
A330015K06Rik,1.0030726072215e-70,0.36387576982724,0.56,0.458,2.66676883355908e-66
Lrtm1,3.21894451540264e-69,0.315073619550805,0.535,0.439,8.55788588864945e-65
Fth1,9.14101273388781e-69,-0.214507315798731,0.444,0.59,2.43022964543141e-64
Kansl1l,1.2969652003681e-68,0.244449803984391,0.756,0.677,3.44811168169864e-64
Gm44151,4.24459992757465e-67,0.281782534167035,0.733,0.664,1.128469336745e-62
Atp6v0c,5.09553373303879e-67,-0.229337973018214,0.558,0.687,1.35469859826569e-62
Tuba1a,1.18394731360311e-66,-0.21534703188863,0.388,0.525,3.14764232794524e-62
Hspa8,2.23917504443048e-65,-0.217620184191095,0.52,0.642,5.95307077312287e-61
Gria1,4.70136769044632e-65,0.309025842674626,0.897,0.902,1.24990561418206e-60
Cpeb3,9.5558132021355e-65,-0.206629275527254,0.944,0.965,2.54050849791974e-60
Kctd16,1.34483216702818e-64,0.370422360876167,0.686,0.632,3.57537079926112e-60
4930455C13Rik,3.22113719717788e-64,0.230458474811983,0.521,0.414,8.56371535241711e-60
Tspan7,2.28766397018686e-63,0.21158175046183,0.925,0.909,6.08198343113878e-59
Dalrd3,3.5459404514092e-63,-0.26536510231216,0.495,0.609,9.42723728411651e-59
Gm19461,7.81753346260676e-63,0.209675426902023,0.586,0.488,2.07836944636863e-58
Slc50a1,1.07732485264664e-62,-0.206966426165935,0.365,0.501,2.86417585324635e-58
Gm45435,1.5465643148292e-62,-0.233284328928133,0.344,0.472,4.11169588740491e-58
Sdk2,2.27472334604361e-62,0.281860732573199,0.772,0.739,6.04757948779155e-58
Hectd2os,4.36869405821483e-62,0.229215108700333,0.487,0.386,1.16146100231699e-57
Pabpc4,7.19759104982014e-62,-0.233474419979257,0.581,0.695,1.91355155650518e-57
4930587E11Rik,1.54246254039459e-61,0.304186361716024,0.567,0.475,4.10079090989307e-57
Lpp,3.07661031298472e-61,0.217176049175485,0.633,0.55,8.17947617810118e-57
Gm47283,8.02361871805667e-60,0.246216688773861,0.932,0.931,2.13315927238255e-55
Gm27153,5.63836472345605e-59,0.201735204188222,0.386,0.281,1.49901564537802e-54
Chd5,3.33622123980702e-58,0.209848516007494,0.747,0.658,8.86967778815095e-54
Srrm4,7.75246947527573e-58,0.248773438972452,0.712,0.636,2.06107153469681e-53
Kcnq3,1.31905664205488e-55,0.210067858165038,0.973,0.969,3.50684398856711e-51
Inf2,1.06285485341125e-54,-0.286736998537625,0.366,0.464,2.82570591327916e-50
Hecw2,1.30843263445852e-54,-0.217488100678939,0.938,0.943,3.47859900197141e-50
Gm34544,1.96292753502479e-54,-0.603078358897545,0.218,0.335,5.21863914461691e-50
Slc4a3,3.1555484218151e-54,0.226469429342093,0.634,0.543,8.38934103423762e-50
Trpc6,4.05277041285702e-54,0.232803011723697,0.418,0.313,1.07746954196217e-49
Klhl1,4.81276168456787e-54,0.30838607431947,0.391,0.28,1.27952082145921e-49
Resp18,7.84170887206837e-53,-0.206912003463621,0.368,0.499,2.0847967207281e-48
Gse1,2.05334507364735e-51,0.200897645766033,0.841,0.798,5.45902321279885e-47
Xrcc6,2.39821144132928e-51,0.208317627638112,0.727,0.644,6.37588493791802e-47
1700024B18Rik,6.1892281680423e-51,0.225010528470641,0.676,0.599,1.64546820075573e-46
Gm16183,6.42085376646978e-51,0.216797275997808,0.644,0.567,1.70704818235366e-46
Hacd4,6.95740820113895e-51,0.201500895622448,0.534,0.445,1.8496965443548e-46
Hdac9,1.80723403609431e-50,-0.205914281374141,0.872,0.922,4.80471240836034e-46
Etv1,3.41910494291981e-50,-0.278774728172496,0.33,0.424,9.0900324012466e-46
4933413L06Rik,1.29862854244983e-49,0.270269552504436,0.644,0.579,3.45253384295711e-45
Rtl1,1.61341003397886e-49,0.20286684640066,0.543,0.451,4.28941191633618e-45
Ubb,3.76899025575469e-49,-0.204399227002026,0.532,0.654,1.00202374939494e-44
Dgkg,5.76938954864444e-49,0.327929440731867,0.703,0.668,1.53384990540261e-44
Ror2,7.36644933234336e-49,-0.266851363479923,0.118,0.209,1.95844421949681e-44
2810403D21Rik,1.20042263300528e-48,-0.260335937570399,0.158,0.255,3.19144361210784e-44
Rnf112,1.93387472374232e-48,-0.220247521295906,0.549,0.637,5.14139934054133e-44
Tek,2.476991633604e-48,0.212918219979777,0.543,0.46,6.58532995709959e-44
Gm12002,7.71260241045666e-48,0.209370463400088,0.506,0.421,2.05047247684401e-43
Timp3,1.37894590433137e-47,0.212839636966867,0.434,0.339,3.66606558125539e-43
Trps1,1.77497306263947e-47,0.213919620834413,0.698,0.632,4.71894338433331e-43
Ano4,1.37263416677013e-46,0.222332047496427,0.895,0.88,3.64928519577506e-42
Slc9a9,3.51033010167351e-46,0.213151979601608,0.831,0.805,9.33256360830921e-42
Rxfp1,1.20718737317827e-45,-0.390663243062618,0.144,0.235,3.20942835033175e-41
Gm16189,2.16136008819838e-45,0.201782695733342,0.49,0.401,5.7461919304842e-41
Gm13883,3.33948685172694e-45,0.220460390205826,0.536,0.457,8.87835974400124e-41
Gm15738,7.04999215771771e-44,0.221101832577523,0.778,0.722,1.87431091505083e-39
Gm15520,7.88998811653278e-44,0.215723870391666,0.518,0.436,2.09763224066141e-39
5530401A14Rik,2.95441413910016e-43,0.222045442749394,0.491,0.41,7.85460543021168e-39
Nsmf,3.43542331697157e-43,-0.206618318987017,0.551,0.63,9.13341643050062e-39
Rassf8,1.25143923797328e-42,0.213067598555546,0.647,0.58,3.32707635807575e-38
Prtg,2.14323991427521e-42,-0.220045398327386,0.11,0.191,5.69801763609208e-38
Yae1d1,1.90332407658686e-41,-0.207355946865369,0.219,0.314,5.06017739001382e-37
Cobl,2.73838606728569e-41,0.252087507424364,0.808,0.792,7.28027319848573e-37
Dab1,6.86781980206551e-41,0.262106611066809,0.932,0.951,1.82587857257714e-36
4921534H16Rik,9.49410631763978e-41,0.206281741224237,0.642,0.569,2.52410310560771e-36
Cdh13,1.22942337897016e-40,0.205911693003919,0.907,0.891,3.26854499533007e-36
Slc25a36,1.35547555600835e-40,-0.202151662153065,0.694,0.783,3.60366731320379e-36
Tmem132b,2.01552940331039e-40,0.21419231494525,0.824,0.818,5.35848647164101e-36
Fam135b,3.97501973777911e-39,0.21783845699727,0.917,0.904,1.05679874748595e-34
Arl15,7.59111962018599e-39,0.200139536457064,0.834,0.824,2.01817506222265e-34
9630028H03Rik,3.5656777333547e-38,0.279503741125653,0.674,0.633,9.47971082189681e-34
Caln1,3.90887804134878e-37,0.241518296736276,0.776,0.769,1.03921431607299e-32
C77080,5.22093656704911e-36,-0.264305927123818,0.25,0.344,1.38803819571568e-31
Mctp1,7.27519154115709e-36,0.213913548116043,0.799,0.774,1.93418242313202e-31
Gm21798,5.35240289228959e-35,0.248052367357809,0.479,0.406,1.42298983294411e-30
Galnt16,2.02287834833685e-34,0.214881434281983,0.575,0.53,5.37802437688835e-30
Gm47271,7.43901987417899e-34,0.205963423656694,0.509,0.442,1.97773782374923e-29
Tcerg1l,9.07275659650215e-34,0.204486788939538,0.567,0.515,2.41208306874606e-29
Gm32004,1.2715815251349e-32,-0.202065365465382,0.054,0.107,3.38062664272365e-28
Itgbl1,1.50703375957465e-31,0.206470697149332,0.509,0.441,4.00659995320517e-27
Dgkz,1.71537086379685e-30,-0.20797855067931,0.675,0.708,4.56048497849031e-26
Cdkl5,1.50044701297795e-29,-0.204060562715414,0.7,0.728,3.98908842870317e-25
Gm37267,1.7838067826085e-29,-0.288913132873477,0.024,0.062,4.74242871224295e-25
Tafa2,8.86057943095411e-29,0.224765806591366,0.599,0.533,2.35567364751346e-24
Sipa1l1,2.37926879891141e-28,0.202029940879541,0.851,0.826,6.32552402878588e-24
Pde1a,2.84084807468046e-28,-0.313650928889937,0.781,0.825,7.55267869134546e-24
Ano3,8.24964305618446e-27,-0.211475124554993,0.807,0.831,2.1932501029172e-22
Gm48749,8.87645036953297e-27,0.245947210566923,0.356,0.288,2.35989309524404e-22
Cacna1e,2.20050466817648e-25,0.204632576889866,0.877,0.868,5.850261710814e-21
Arap2,5.45039306030537e-25,-0.211842593208224,0.509,0.559,1.44904149901278e-20
Grin2a,8.44471115876165e-25,0.228455447673434,0.868,0.868,2.24511090866837e-20
Ppm1e,2.37645465103945e-24,0.200831788511401,0.916,0.912,6.31804233525347e-20
Scn9a,9.2076384387227e-24,0.312530060534253,0.591,0.538,2.44794275531882e-19
Iqgap2,1.41484889547099e-23,0.285592988139415,0.537,0.519,3.76151727349916e-19
Nfs1,9.73472737388906e-23,-0.242007780951707,0.478,0.547,2.58807461962214e-18
A830018L16Rik,1.51802509411333e-22,0.228654238712706,0.771,0.764,4.0358215152097e-18
Dpp10,2.44283369930942e-22,0.277945862808942,0.984,0.992,6.49451767298402e-18
Rgs6,1.39633092309952e-21,0.224326337518587,0.833,0.847,3.71228539215239e-17
Sphkap,2.59435893025578e-21,0.245228458045885,0.67,0.663,6.89736265197803e-17
4930509J09Rik,8.18500770046134e-21,0.218039523312628,0.451,0.398,2.17606614724465e-16
Sntb2,1.3275318556435e-20,0.206309375765653,0.673,0.661,3.52937619141381e-16
Pam,4.46175094112384e-19,0.207677571109635,0.695,0.672,1.18620110520718e-14
B230217J21Rik,1.98380751823499e-18,0.261332657786206,0.43,0.38,5.27415066797954e-14
Gm2164,2.29670847694235e-17,0.216739182903296,0.643,0.645,6.10602915679894e-13
Kirrel3,1.68652587555782e-14,0.206382312271163,0.857,0.856,4.48379769275802e-10
Lamb3,2.39111508889834e-14,-0.465348753337516,0.102,0.143,6.35701857534512e-10
Ptk2b,1.33343572412875e-13,0.224564939547096,0.518,0.522,3.54507221616869e-09
Dscaml1,3.53352897128641e-12,0.231104242347033,0.576,0.588,9.39424012306205e-08
Gm15398,0.000201054119173703,0.225416988476942,0.329,0.311,1
Gm42418,0.019838365037048,-0.20978819575028,0.956,0.929,1
